 Theta1: 0, Theta1: 1, Theta1: 2, Theta1: 3, Theta2: 0, Theta2: 1, Theta2: 2, Theta2: 3, Alpha1: 0, Alpha1: 1, Alpha1: 2, Alpha1: 3, Alpha2: 0, Alpha2: 1, Alpha2: 2, Alpha2: 3, Beta1: 0, Beta1: 1, Beta1: 2, Beta1: 3, Beta2: 0, Beta2: 1, Beta2: 2, Beta2: 3,Gamma1: 0,Gamma1: 1,Gamma1: 2,Gamma1: 3,Gamma2: 0,Gamma2: 1,Gamma2: 2,Gamma2: 3
1.5003914947427535,1.5970834687382942,1.422924876832577,1.3175029908335192,1.4116903784013455,1.64358200199784,1.695764227590546,1.5449786173163198,1.376376153313516,1.5833611107777157,1.3370952307452226,1.3211082289785083,1.3043917903960818,1.5808111200707844,1.5760702362483483,1.4689909284229172,0.9712341296633304,1.519243298310958,1.264486130654783,1.3388207131728713,1.2780687679243397,1.46072239917384,1.3943764920976969,1.327821567840042,0.9403944052574469,1.6279990809843539,1.4337575775868208,1.3132061315777401,1.3203088224047814,1.5572535790523852,1.6173272827924303,1.065826624568575
1.1180661962368466,1.6404609970442012,1.4230083842708154,1.2860779766721033,1.3955145593784446,1.6745842034215463,1.7692272049366318,1.1777199693695308,0.9278854976830666,1.575995182639087,1.2001936190667473,1.2840457361015296,1.3202518962725103,1.71232788098283,1.7073330628280137,-0.05920535090696462,1.0530200369085259,1.6112160428889022,1.265557635788654,1.3402946654083672,1.1886282689501448,1.5086233402985862,1.4767805039433237,1.045791487273448,1.1377001167934166,1.583641101796739,1.325726529183237,1.2693934761093804,1.1734072557972304,1.5689835903397629,1.6673703065193288,0.4007178123811848
1.389059583376318,1.3434481450798939,1.3519435644714106,1.2503536185716029,1.2171266496518525,1.6257294831654363,1.8060652730085047,1.1315241138584493,1.3742824041147352,1.4736347958931197,1.3624363002076383,1.3051157644446214,1.2065874205694875,1.602268577684712,1.6854811947730035,1.1575281563945068,1.2153341122676211,1.5955107049077228,1.3386830181062086,1.3174356045005893,1.1630534824315264,1.4739046172490613,1.4798148231910557,1.1826987077673161,1.3333648404673768,1.508789964716613,1.3002499231609752,1.283906299827551,1.2171234777150417,1.6052255933962083,1.6697367311625302,0.8621721425060437
1.5590390483400813,1.4249721928349814,1.1178376198114715,1.3156034746720724,1.3251358729026248,1.6301658154069945,1.7150273082843785,1.3644145617753336,1.5201814628302082,1.6266691758145633,1.1220566135706918,1.3623717834282068,1.3006881759784732,1.5731132131705932,1.5133022673733592,1.4009420044343537,1.3123399779172242,1.6353765515401089,1.2934171646197474,1.315864731047345,1.2383755925634188,1.4863175309047212,1.455769901954329,1.201498295321732,1.335493522372035,1.5598788836899173,1.3044173378250046,1.2809120688338853,1.3610755936781362,1.6427574010255181,1.6738964677128214,1.2238147271564572
1.507616795724986,1.5951909513954656,1.4199465950528365,1.315538072458591,1.4150554642051782,1.644168656583367,1.6999498835943367,1.5437664970431415,1.4035091337676908,1.5778777662409886,1.3419194481422467,1.3249520789196765,1.322359327404729,1.5773369602144927,1.5782409500710117,1.456277408885782,0.9781721465405794,1.5206420274210672,1.2482697675848826,1.347512122564648,1.285516084790162,1.4585516345928575,1.4172702382262303,1.3411405134649574,0.9669903111591045,1.6239855706130821,1.4259697552109238,1.325400832839245,1.3244194727829546,1.5601921114908124,1.6285208346258395,1.0832114692963206
1.1573308476134256,1.6358470119237676,1.4258070255395472,1.2859328547142297,1.4037633372845897,1.6725068253727415,1.775222448039971,1.1758642272457824,1.0307366233004418,1.5748593682832062,1.2165521361834333,1.2822362549464519,1.3400820118317815,1.7123199668818134,1.7167835767740134,0.11028313524263146,1.1209293634373794,1.6271320859108487,1.2989539347279424,1.345023694176851,1.207059286167215,1.5128309337131498,1.4960457636927795,1.0871592186513008,1.2178256508672711,1.6203543664689888,1.3696154447607147,1.2902707237801536,1.196451790760523,1.5724343194498336,1.6807830987472854,0.48117345674221185
1.4267018019232225,1.3876883607673185,1.3640993927460787,1.2671920622141208,1.2269349855998097,1.6245292035680687,1.8175959519209932,1.0975713443988773,1.421101239717995,1.4892589783480166,1.3677435205390058,1.3089020777351918,1.2144285747793786,1.6000177864876488,1.7033316553695133,1.2017957870161302,1.2472309160416162,1.614728362521328,1.3508926820876388,1.3237983776630076,1.1640377078939201,1.470877485120088,1.4954714608628343,1.210284082490788,1.187677804381777,1.5252628048296821,1.360448832059099,1.276824006159066,1.1845282899017442,1.6051295298903032,1.7187118596716937,0.7179788717627674
1.3702913303970734,1.211754732399971,1.402380637477703,1.2830079998914428,1.1873453878391145,1.6260090692575155,1.8165724703907828,1.0852546163652597,1.331725646831684,1.508059706330117,1.3935903755720873,1.3231622377916843,1.1980472719184705,1.5766625136874342,1.6630746046040412,1.233861145394465,1.0811849701815366,1.641067068544296,1.3275127752865186,1.2899680163156617,1.2059035306932075,1.514811523868258,1.5133924347652559,1.01374667118417,1.040685440216971,1.6843907169015038,1.4011453119309598,1.3631638717628416,1.3751065973749235,1.719443829573118,1.7420172953312838,1.4843188619796095
1.4387479977974273,1.760938801518084,1.4735198567399181,1.3843808888568354,1.5002027033960905,1.7357184930430873,1.7635599629336698,1.68488482439849,1.4025717879222317,1.7162082876260212,1.3895211014821944,1.3619467583842424,1.4204105091436425,1.6598560092089467,1.545494398314555,1.5951767858033405,1.0698190933502363,1.509085435302735,1.2244997959296564,1.2842944061894948,1.2895138982751,1.506045438743848,1.4915919672613227,1.3914519418635252,1.3988170257914205,1.263354327597586,1.2539886037778432,1.296413375830373,1.5032899363755587,1.6492262929421935,1.6766775357671526,1.4186404911996475
1.3816207263676643,1.245069597777938,1.0434466673589562,1.3462271453972017,1.5678758913759998,1.7553424188729692,1.7458328019579081,1.5120755913077113,0.9720948539049388,1.443565960231589,1.0077084997757786,1.37890003405712,1.4568469372291706,1.7779962490339383,1.682235419507878,1.0575557676435827,1.1128450694109873,1.5300249972282824,1.3129206880693418,1.2866305580786597,1.2597164369960407,1.5636928413703042,1.4563475661345302,1.0678686616376316,1.0963219591662894,1.4497462537646664,1.3805438432031543,1.3146816240585768,1.1433539419244525,1.590010903856344,1.6061853324080058,1.1057008660334466
1.040157068663291,1.2484070189544014,1.3405298431684831,1.250620933334323,1.2079961741238443,1.6428359994302635,1.7865521809563132,1.393467632413082,1.3456021948214238,1.4934537942797914,1.3285817261639097,1.3053365926824738,1.2117849146330004,1.6069085039370015,1.7139510227499808,1.2348606520517198,1.2284702977106692,1.6163734639871354,1.3307866603326572,1.3303070107335717,1.16377556850206,1.4875333768189276,1.52656140611649,1.187329288009553,1.1489613368396276,1.5547282286678534,1.3409657496821112,1.246330359830115,1.216830056041897,1.6022931227325714,1.729648126942348,0.7616580223273184
1.4131420909348476,1.275378156106172,1.361635456948727,1.252120136024451,1.2320747266879057,1.6163989364814109,1.8174920796934257,1.211201378337886,1.3615357534093988,1.4859524744762571,1.3715073932652935,1.3216336032186888,1.2086042848638274,1.5752050279251861,1.660782420520387,1.1627651579126106,1.3270491451425892,1.5169541657642815,1.3956215169980088,1.335882876699025,1.1728043572173374,1.5047277556015748,1.4372317323721966,0.36356987446706374,1.1886058691279746,1.3898217234192627,1.4311146092282279,1.394900740778025,1.2313171964641332,1.6844916548769144,1.6265129643658676,1.5729979140245043
1.3980098560403331,1.6068102631061965,1.43222833053427,1.3202600253388426,1.4185545475959265,1.6865310889577936,1.6943758852614608,1.6980414034687623,1.4566811315357389,1.6667168636526586,1.3876375814250026,1.280606401417896,1.385482570978878,1.602163519242071,1.5599498020899571,1.5897701326351392,1.2931617774072777,1.5879687346958016,1.160711597594227,1.2216350858509781,1.3524832154889612,1.4740319823800907,1.6105072118667345,1.3807715545782033,1.5061909524491877,1.4101841205641825,1.2085301848757934,1.1794633182836842,1.500815689614066,1.6396893035699853,1.7714207752504756,1.1559514531634385
1.3901688502809761,1.3697085698797906,1.1290321131116647,1.2054554258182941,1.5512797846053117,1.7357270282073642,1.830783502328274,1.3791711756282523,0.3669626691020533,1.5610753387417453,1.1181008626029438,1.270018420354098,1.4129903152668304,1.7459575884825564,1.7586182412545661,0.36188333229265224,1.2211066617913655,1.574033270682594,1.3076242331617758,1.2823120930583147,1.2274984825720634,1.5371450453149258,1.5105738089325238,1.0659547363902024,1.1876551365849324,1.4734458737701128,1.377078399366791,1.3379223683313137,1.114212274880065,1.5852857400359195,1.6334108587807403,1.102900951024687
1.0144642608521635,1.2754199693234223,1.3351456308286707,1.27435648958806,1.1979024071642606,1.6413667914361596,1.8002191625808777,1.39972693574034,1.323493740220259,1.4591392039187805,1.3473641336200168,1.3039092259568783,1.2273336004635806,1.6065336936814436,1.7228180511194333,1.1894588304686762,1.2586588907647538,1.518469843330463,1.3978686909356959,1.306852153827492,1.2086207684324082,1.4918628265140677,1.5034025558276352,0.7646632782500117,0.8565614389741472,1.3949112340387229,1.3975677448179207,1.3263524957374884,1.2627182168115885,1.6111803432078664,1.6902230485896437,1.2889197685887315
1.159828385105764,1.2528433400117545,1.3398848551409779,1.2633645828893043,1.3046402070163265,1.6232238487389659,1.790685573668137,1.4489199600934777,1.340125589127374,1.4931375712143156,1.3443126423072647,1.3256022189799606,1.24715632121509,1.5740112593621716,1.645016605304427,1.2365426360772325,1.3294397918228102,1.5126399463965037,1.3869631586763513,1.3028039261134325,1.2078984336277625,1.5135079672507727,1.4679497031117195,0.5861416249720822,1.3159711004832788,1.3945297093857105,1.3203456062085905,1.3244235976000247,1.2405617041661416,1.7110260745219592,1.5987477064628866,1.5104567500463724
1.573108462737572,1.4783850047495244,1.2878376189553817,1.2226342923929117,1.3878958349184722,1.7133717680218956,1.5992992593598594,1.6675603418193423,1.567611611234448,1.6181580206043982,1.3483868172242466,1.2992179715768402,1.3826305631965465,1.6119527174399797,1.5202103398418545,1.5208516843890416,1.349496107657937,1.4772160721712406,1.2896181928743347,1.4635452673993918,1.3235588781310625,1.4923012112292788,1.5938505247881858,1.2096249375493664,1.2805560593206509,1.1436483520871064,1.308886420121856,1.4964227030655954,1.5672752032045143,1.6707271348739225,1.6519410366397558,1.0048871517701923
1.2942350031106407,1.3884305516095694,1.2104584343488605,1.3863373163760075,1.5927632159351763,1.7393664004752258,1.7308299589796807,1.3262126502905456,0.8406930479371401,1.505131566470223,1.0740370798872538,1.2999891769725225,1.425454329847432,1.7213666437798936,1.7156985296807696,0.7790457603471793,1.1528800021197925,1.4980667765770346,1.3157750891262914,1.290772032992519,1.2556259392255285,1.533130131621588,1.4872382111178308,0.8126733493322621,1.1925918008886751,1.4059291772208944,1.380104559391412,1.3503049166651886,1.1434147388092895,1.5918682034133311,1.6324480243599129,1.1772988820212902
1.1617165718983795,1.2491474589341038,1.285477232514048,1.3042560366475218,1.1862437350690311,1.6631436286228325,1.8302588601465126,1.489513366716933,1.4908936951004463,1.3872835784882849,1.3113961970151047,1.2378858797099856,1.314252180013141,1.6822170588107017,1.7916811483232777,1.4520888802991065,1.5439137090234525,1.4712046937086956,1.363653890193143,1.3168890827574538,1.2641832322111506,1.601374646467025,1.5177378189772772,1.346396707474521,1.3400547907809277,1.418816280262794,1.3214491000597712,1.432025714662495,1.3089685649828238,1.612754420550519,1.5260177097118375,1.1993557401463044
1.10203622238835,1.3967605002601196,1.4194576129169998,1.4330597170196033,1.500379461990459,1.615365036152924,1.6908328638923675,1.599505535716907,1.2292547619730845,1.4576308933204423,1.4765527853535891,1.248201887388335,1.5175911733679073,1.6794082648370778,1.6340682946765497,1.7001716796802462,1.123295720870911,1.6067622508864623,1.4305685837031987,1.1641473627167576,1.436013692832268,1.6552773533162632,1.4734376638717606,1.4575925795391165,-1.0386830783173369,1.4974071155431663,1.3576937895677728,1.299887762600212,1.2518816876167709,1.697573376266969,1.5485806424879296,1.4025965079259688
1.4429001659814844,1.4135191938032854,1.4395327576305765,1.3495618747078462,1.4461711839433244,1.6908855753017753,1.550633680740194,1.73551750042374,1.5016792549816909,1.676594905882674,1.3977031595023295,1.259557398829604,1.5158779678612249,1.681452656057893,1.5177529421806233,1.7262228693503152,1.3290457649032787,1.6876444307174674,1.379732966788929,1.192326815831032,1.4145308471606852,1.6412845099882958,1.5822194515991748,1.3768917334030815,0.9055938811182586,1.5646537311404713,1.2898632958913903,1.368351945285828,1.4635755204018814,1.617008442016541,1.552191009621496,1.3661396171965665
1.368343630233,1.3896438218755673,1.367179603589317,1.4361121669254902,1.5560139237390498,1.6837564107722804,1.5943025313090202,1.5874477665626296,1.2189622867254164,1.560660212209776,1.2994490195408899,1.3579715769058889,1.4560716379314058,1.7206852190190867,1.6019534584053803,1.5211981016761507,0.39179977219289336,1.5729289694103072,1.1626466275637608,1.3285736438716302,1.3343605969237813,1.534644707855708,1.3953643828094724,1.3835193336231502,0.8214812801164455,1.5473048514781986,1.437794089958596,1.4114796421968479,1.4413071786820775,1.4902494832790127,1.4573185473756844,1.1223656929172163
1.1796898130400832,1.5373398817784292,1.4797417644981024,1.4597005532788747,1.4939147866916453,1.5723937777370602,1.6028897861134743,1.0595996619534158,1.1815120284379266,1.367360220733456,1.248810195013439,1.409614463718182,1.3720319980177837,1.620025728575103,1.5794904461668513,1.2831668651435035,1.1735851543705043,1.5972871217264542,1.2004115233515762,1.3534903967721899,1.2520855421710924,1.4810721941308702,1.3421880146829637,1.401306541129607,1.2271464962790428,1.6678495165089786,1.2503155679134492,1.3689571961926965,1.3924093987269388,1.5585162430126607,1.4442606180589284,1.302510198585997
1.3915362819507107,1.6519709195803067,1.2146813279455781,1.373404447839857,1.508345376284449,1.5074917998532626,1.5990435946755863,1.3632684323228654,1.3168180355685994,1.454066818788498,1.2261546555576799,1.366951250414104,1.4508004937511891,1.505826371634864,1.5248547125946792,1.464847006731499,1.1195286095157218,1.5800269242606775,1.3250051641805523,1.3501305555136314,1.24194940071439,1.4761158837894452,1.410814126996287,1.330128739247251,1.2971486501323675,1.5343298985979437,1.3005184812829504,1.3131338358198734,1.2575388754162824,1.5642643095663173,1.6220229757782882,1.2666969839458633
1.5611792592440472,1.2756799885080379,1.2104712378662008,1.3074276405648069,1.3552450835987404,1.5194149867805402,1.6738322123861873,1.56607384955328,1.4698489082180486,1.526912406470307,1.0716802173892677,1.309286770690812,1.3249963822779272,1.5087559036225593,1.51892502006681,1.552496393608716,0.9768392396981469,1.5387290786417935,1.1084212774739528,1.228637916918972,1.1978980787696853,1.493762963286395,1.3498331067746605,1.2513069805231098,0.9214800462135114,1.5220189241851032,1.2820376423666466,1.2258557836140944,1.403610941411173,1.5656114814210205,1.5412344985081132,1.350194915517685
0.4678206903251167,1.6122783211092064,1.484796432707826,1.321709091016453,1.5611543073675391,1.5530273778288812,1.6131688583324428,1.570571966092509,0.9509592206770646,1.5235596912685556,1.3783572516244544,1.3165961165463238,1.466194527436475,1.561014260194345,1.53104143329425,1.5336265721696276,0.7504100534934048,1.4959682881828162,1.211269794414409,1.352942901310785,1.2805228571756868,1.45739646029373,1.4037605728467195,1.3854760704542188,0.5542352823028937,1.53851192395609,1.3713893298721527,1.4019194489251257,1.2903601885024385,1.4824139643961627,1.6266271528449594,1.1010049568827232
1.153679946302642,1.5227529097962302,1.4252036236775745,1.4130184336664369,1.3008338998366882,1.5585426376997518,1.7541486577190888,1.356697659268806,1.1653599925743856,1.42555249355975,1.2360148970788303,1.3677436578371611,1.2420720644545262,1.6111836432846556,1.6692841480844103,1.4138579417434902,1.0126173453994733,1.5844516742206014,1.2391405675582505,1.3437661782459118,1.200138478075599,1.4742153521609085,1.4465386737256078,1.3363015599501198,1.1246667247956585,1.610379042371173,1.267159045291444,1.3004945955970104,1.1909838605752596,1.5287092387609782,1.623363778868626,1.0283666756266296
1.459744449670057,1.4357331175435202,1.1970297228011249,1.252012988580416,1.2931399491819429,1.502156295690043,1.7533838681293157,1.4394310769617131,1.445914203019191,1.3788171223647716,1.1758083638460937,1.2759220064803891,1.2745674841250756,1.5099242968927447,1.650662572392755,1.481834958901362,1.2539590018166584,1.5819842391993233,1.3350963481531246,1.3246196813422562,1.2029314495907188,1.4703513694682202,1.4751315978683228,1.3564151305383525,1.2203970380323905,1.509194638629845,1.3659396817875906,1.275211256161882,1.1890681925009796,1.6054589884841048,1.7231952122956875,0.8500329501506187
1.3705844228555,1.1946485122649528,1.4073095577382873,1.2711391330301878,1.185706396764302,1.6386671018074987,1.8169317029276217,1.0570456898054013,1.3020329300811464,1.4934878804829224,1.3883422894985373,1.3136718315453533,1.2118388671412776,1.5923899676609141,1.6594820728440418,1.211320586068851,1.009212136665818,1.6315246881424714,1.3109069175005905,1.2825550726649795,1.245073919929696,1.5207221683678025,1.5030090290511264,1.0409409624196904,1.0125795960758721,1.6806546456159583,1.4026178621534324,1.3633905434935596,1.3907002306084564,1.718531190000561,1.7311784496172147,1.486439354461379
1.4129280234982213,1.7552932193498612,1.4758152095268868,1.3788121968195248,1.5038796883514236,1.7350994564754874,1.749012601006456,1.684959794770674,1.3747873870038492,1.7107290479784474,1.3847220717004642,1.352536599383404,1.4267750913909751,1.657808391181682,1.5225411988035955,1.6010388306463006,0.9379118607329312,1.5146417168596118,1.296815390862531,1.3676264987865783,1.2323708979167232,1.4872980999750314,1.4267328979218372,1.4072467109881812,1.0739409729931244,1.5695026795547435,1.4537772480260382,1.3854805981718483,1.3504140324192087,1.6051452537925517,1.6335637743507319,1.094370663748192
1.2955382491623904,1.5432726003073496,1.44729543009464,1.382867249728032,1.4880414469182568,1.738827497635258,1.7443952280060697,1.342056347789214,1.1549421046603494,1.4802842924343713,1.1992697986561356,1.3802246515224994,1.4391285039993569,1.770791524066015,1.676129045280784,1.060712173007266,1.0826722880127932,1.5952802866723788,1.241581526760711,1.3559139267115878,1.2097941911975338,1.549091556195761,1.4790679988512974,1.181829604419579,1.1432476972861836,1.591431828034847,1.2999013634404113,1.2753081223749478,1.1421955338223848,1.564974166994981,1.682618947490932,0.5964732665903296
1.3842819286327064,1.3634377504123922,1.3333723833348752,1.2449883077944812,1.206804897609203,1.6284538324979494,1.822810703159739,1.12002575827939,1.3983238408627539,1.4951693554544707,1.3546565111477604,1.3066875025812124,1.2031826445985192,1.60919256845181,1.7152865955019772,1.126603209308906,1.212081478295696,1.616686595367458,1.3343448404347782,1.3283418864606085,1.1302720322707827,1.4761624541368363,1.5240604107812448,1.1439851890743085,1.1530264373890555,1.554018697568952,1.3459605449821368,1.2575580044212478,1.196150643181113,1.602938250971639,1.7339202018619067,0.7699305882510489
1.4117471986769472,1.278476427751509,1.370447584839757,1.2545715216185924,1.2205500743171431,1.6239657338061613,1.8133758088276222,1.2040515799220397,1.3916830764887134,1.5278515118423268,1.3517366533371418,1.3211288212141468,1.1967533908654588,1.5767230712024056,1.646299134780944,1.2624599675446166,1.2149599965617177,1.6351990089024764,1.3201389146822144,1.295636829514783,1.1761271365411279,1.502277692309478,1.49470928131004,1.0498436727944311,1.2291386015080912,1.6216546448132647,1.34673090404487,1.2631910899100798,1.2876286696871915,1.682850574658915,1.694903119998654,1.3895820437237068
1.5034289246436332,1.6784276273184353,1.456843871067096,1.2500316456253011,1.4289126322790764,1.6875435004501413,1.7210069497170903,1.6262627386174906,1.5007763696184064,1.6757930077480472,1.4002049335651228,1.2721357092955887,1.3847434182185432,1.602127874748217,1.5566389226781214,1.5920928020450151,1.290092411314871,1.599368846048526,1.1680463939678631,1.2210709187711783,1.3237637577189758,1.4790958440761939,1.5808422996978322,1.4737056986788155,1.3038678029808368,1.583989575017574,1.3734087030128843,1.2506625625802361,1.3950768249702354,1.6209734028526912,1.7280592075473609,0.9070771121044641
1.2077323460363967,1.6062211468869267,1.4257703426653028,1.2680694839465299,1.4666532382992015,1.7158101847037166,1.8208398137262758,1.0265938416635598,0.8764811496057615,1.6003634949906045,1.2633192550628416,1.274505977229644,1.3778221246844533,1.7441145760731716,1.7602858761103024,0.3472839986281498,1.1434406814733808,1.6390078913063892,1.2783707169900282,1.345846696647061,1.1955335578788198,1.530825543820479,1.5448689795803427,1.089176801133465,1.2327919213477985,1.6279412529898312,1.3560494677987125,1.2870735592850409,1.189876309339017,1.5608723906123882,1.709344387262259,0.8003523969492815
1.403505185033253,1.3971583951205553,1.34791538534467,1.2550746851319214,1.2326555328906612,1.6235889895366045,1.8377162565825915,1.2434911610218313,1.4201222628274852,1.4842367158814036,1.3529207665518284,1.313844431313553,1.2119848417423227,1.6018199831109095,1.7311249105060633,1.2380213939348297,1.217117474469486,1.6160464826533603,1.3184931294680504,1.3378120234136537,1.1604019739216076,1.484157325372006,1.5357522988411099,1.1686555511345518,1.1256266291416102,1.5599577467508081,1.3220651373145926,1.2562727906957252,1.2399581806419178,1.5979372572247266,1.7348071383987256,0.8530332441932559
1.4171700923848447,1.2928322413676903,1.330398883908398,1.2560634864433875,1.263821091391073,1.6126517853203646,1.811712843410171,1.2924127084092702,1.3229810285224588,1.488867145458263,1.3241641175447028,1.328215847438744,1.212224291801575,1.5774272864390724,1.642857258681446,1.2678903876371053,0.8918807268135859,1.465965939016989,1.2352827449436619,1.2493928649350579,1.1397967418231516,1.4960840035549112,1.3722159797772782,1.1940402735170546,1.243539560386841,1.2475517943601528,1.0982241829555792,1.1120134240951858,1.251504253071992,1.6874227095263898,1.5587362381884393,1.3863230428183537
1.6692947865120245,1.547321991151261,1.1749562520733985,1.0928472246386787,1.4363274021095724,1.7231174160594243,1.6591442265947087,1.6153546894092572,1.7074799587319685,1.6303999391086137,1.2361691317775085,1.2295387483770641,1.4353801137213447,1.6743566695184076,1.5482372350209115,1.582235817721052,1.5116625327148605,1.4461758164385556,1.2468314449399451,1.4365691736982917,1.3086983682339348,1.5595452709183126,1.5469986697858626,1.357688115534481,1.3865984684027284,1.1278546576878172,1.2438383145936074,1.4851534323687834,1.5502208140218128,1.6808480822302405,1.6562958868810467,0.8751269204339585
1.4268799177713043,1.4318216455929986,1.1571403720882436,1.376268644674812,1.5957428821768842,1.763732572941049,1.7694011954587199,1.313976291768855,1.0398065026233942,1.5839502236740033,1.027383797022019,1.1447025733074465,1.5047308740026937,1.79390569664137,1.7755637731966236,1.4880844910260793,1.1479225621268756,1.6208388544478642,1.2887713691371119,1.1355929616731593,1.460322907952531,1.656927811795648,1.5390338402796675,1.5391614165727807,1.3716789725446992,1.5816133218194108,1.305746337999797,1.4011930724043353,1.3470958429750293,1.669499703697409,1.5059784281073523,1.4235499862671261
0.8304401674044379,1.4847963220778782,1.1997239307507936,1.5148188759605354,1.2523520201575893,1.7018200463636306,1.728299476427788,1.5697666269065127,1.1525441050675735,1.465825216459079,1.3358829879762366,1.4332375951881038,1.3647371173602247,1.6981449700382185,1.734983500355392,1.5557170963572196,1.1313298093808581,1.636360177037145,1.2812836040398543,1.3000580163409725,1.3310854581677096,1.5753653047686795,1.5169832280580486,1.3785730202527555,0.9715087183292204,1.601691161652854,1.218415686066577,1.4357411465877024,1.349193353665933,1.6027663018124592,1.4845080752411974,1.4096911135215695
0.9648018091982391,1.510936885606262,1.2991446468179915,1.4441571475368873,1.4674823215178736,1.578380921544785,1.6293143937307695,1.5883967686406728,1.0722775872373185,1.3698638687993263,1.3251707005954314,1.3565315381001786,1.406090457114193,1.552681174937186,1.5324608570523977,1.5755909797479484,1.0062161417323543,1.572250373458239,1.3312194834353344,1.3494636585901951,1.2306992968313175,1.4788311790213426,1.4148898620105663,1.3463341263327806,1.320877026171392,1.5323419105613596,1.2869395588540289,1.3135832360207564,1.2548739808954013,1.556625235476823,1.6245035904640093,1.2442220123369179
1.5701071852821562,1.2825038854066715,1.1904637496716406,1.3081811777665493,1.3597401663380502,1.516454547789336,1.6705317621723417,1.5657362975465445,1.510883798288334,1.5700313561977801,1.1272048525342155,1.337945383928688,1.3395760114113202,1.5007658303539138,1.510768052983621,1.57540680699472,1.260393006654402,1.6375201906231804,1.2750754270648408,1.315949334677305,1.2582866462991913,1.4671291713483303,1.4252206755572825,1.35876872677968,1.1819996846675882,1.569291746939627,1.2595094965448281,1.2952020457041802,1.4188839730708094,1.5649192955781592,1.649975887181181,1.4420476335747778
1.363207278803623,1.5291674936964446,1.3572460188224593,1.2544040489805597,1.470141524640579,1.5405454179048745,1.7302894607278216,1.646767602538081,1.0863694230619854,1.4574276547307297,1.3023802404768587,1.264099215375448,1.3122877713641774,1.5687649839234534,1.6148097608524608,1.6004485658568859,0.8770088142115212,1.3903466843539134,1.3007342140339302,1.233702083137409,1.3706346269965097,1.5260138368121232,1.4915475677784327,1.4938766639631595,0.9406026390703798,1.4764869807445915,1.3657674461427982,1.2988134536944498,1.3578830766690564,1.5470004515777325,1.6428196793419065,0.8366095011911188
1.292449541874936,1.42604165818984,1.420261893177908,1.3964001610208425,1.3065324788321897,1.5510751452016012,1.7520856793339974,1.1064339470684004,1.3764771451721096,1.420352349619741,1.3569560127364604,1.3792160344065267,1.3574426350524513,1.628751201574187,1.7253021787104394,1.3540799336700804,1.216229159163928,1.6438978065817045,1.2919834977951001,1.2925850158784638,1.3245354200200736,1.560848564592768,1.4947346653046474,1.3565041009157603,1.3623656984936268,1.6305851272760619,1.2623768466913743,1.3615612301457076,1.3562603942530087,1.57939769110041,1.490675469027983,0.9837107430108184
1.5371962204351988,1.4917034650775787,1.230318129810207,1.3264666577770439,1.3686419934900984,1.5380505009431231,1.6602791137584534,1.3158574582891263,1.4887056272524535,1.4230264015843057,1.2046888550910644,1.2976412565621938,1.297769705047858,1.5201206332133528,1.593730730731368,1.4320560050127948,1.3007687592954285,1.5868475515380709,1.3217122504566503,1.3285629158848318,1.2153827177146785,1.467538609914762,1.458814737060428,1.359465085179862,1.3750801967611994,1.5066347374774907,1.3026201781511908,1.3008684233722025,1.2230309799573935,1.604976791551816,1.6850933122904446,0.9176929417240279
1.5730829729849944,1.4208079870737864,1.1272328419268833,1.3197814201156368,1.3285597521819992,1.6330349961877197,1.7235238185839254,1.3513398839944482,1.533050243121806,1.632115998188803,1.1117679043702677,1.3566095396318003,1.3144542922205895,1.5781819125999539,1.5221516810194273,1.421148396730535,1.3382059357425165,1.6429361619397573,1.277176685417739,1.3068197675329096,1.2615611920706067,1.4819236927398767,1.4731316088600954,1.2637579806041948,1.3613142965267664,1.562579813413624,1.2992566589709766,1.277941387993453,1.3737627112817203,1.6410256642645051,1.6800140327253024,1.2159805493092808
1.5159787722898717,1.5944748040610863,1.4175347369290334,1.3170844484543924,1.4179270287415169,1.6465430031690018,1.6981543617953574,1.540993652713571,1.3999306448027096,1.5788146458480679,1.3384294453226642,1.3221149561959256,1.3199758996326356,1.5779710201500012,1.5743331747591076,1.4593325095175316,0.9732013115417364,1.510487963336692,1.2706388254772905,1.3523436600943948,1.2666280871885438,1.4601966691575647,1.4037979638323692,1.335451365001688,0.8802197261786155,1.637034752552533,1.4378466922114383,1.3271493338414782,1.3085327183051407,1.560485250354915,1.610983288410604,1.0829595733373945
1.1432758012076683,1.65128392664095,1.431988553133074,1.281965335474451,1.3939746582880586,1.6677159756613458,1.7700483166300036,1.1699169967027485,1.006076962408361,1.5868767119532696,1.222006069160415,1.2846478638438654,1.3261404460974087,1.7047071750856322,1.7141144526748935,0.31634485421615804,1.040317377984287,1.6255653278126245,1.2721701788611408,1.348158567871531,1.187955590134406,1.50766949516173,1.4845531592314631,1.0567565039567681,1.136111906047181,1.602301574609069,1.3377799933110206,1.2790859497915683,1.1858325276324275,1.5716388726215909,1.6611623414578955,-0.03881405900258964
